INDEX,P_TARGET_FLAG,P_TARGET_AMT
3,0.22699999999999998,6464.364447015654
9,0.389,6585.300623336842
10,0.168,4594.981436368371
18,0.196,5298.733224131591
21,0.29100000000000004,6176.9910796298145
30,0.138,6788.152543343511
31,0.322,5696.5584826184095
37,0.337,6796.084407634386
39,0.027000000000000003,7125.487499058915
47,0.147,8355.805254453931
60,0.047,6583.7989557342635
62,0.63,6067.643224619954
63,0.7659999999999999,5093.049729608486
64,0.111,4836.972266935108
68,0.040999999999999995,6092.072000739178
75,0.611,5356.89697679641
76,0.693,4178.715537717531
83,0.149,6241.825709546219
87,0.37200000000000005,5133.562976304051
92,0.34700000000000003,5065.342189411571
98,0.145,6151.811469709301
106,0.33299999999999996,5031.975224896349
107,0.091,6496.155695225572
113,0.32299999999999995,5985.050695835911
120,0.369,5038.174421933747
123,0.366,6083.9290753661035
125,0.433,4517.454449049521
126,0.425,6762.118431437893
128,0.151,5912.927642531536
129,0.151,6458.734642178438
131,0.203,5078.153024738376
135,0.428,6447.680964758042
141,0.086,5125.081658381693
147,0.222,5633.418046931666
148,0.107,5821.028913321122
151,0.044000000000000004,7129.71334827955
156,0.174,6628.572799959708
157,0.086,6264.663959619594
174,0.06,4729.568140260924
186,0.591,5516.2508493574705
193,0.335,4486.826475892897
195,0.563,6137.439727817737
212,0.019,5611.728262171043
213,0.37200000000000005,6463.1567427407235
217,0.005,6560.9310861797985
223,0.21,4690.369990738674
226,0.09,5660.541385187857
228,0.348,6770.305786032603
230,0.013999999999999999,7173.1669665035215
241,0.636,4921.464094833193
243,0.139,3967.652599832884
249,0.262,7094.46189439083
281,0.787,5605.823028461292
288,0.11199999999999999,5456.2026073191555
294,0.337,4800.085857778906
295,0.23199999999999998,5844.6920458985105
300,0.39,6099.920962784605
302,0.38799999999999996,5112.270823054888
303,0.10400000000000001,5008.73934331151
308,0.631,5228.9219111932625
319,0.013000000000000001,4861.003411542871
320,0.083,5759.419764718048
324,0.32899999999999996,5308.511104772149
331,0.23199999999999998,6377.88446156026
343,0.054000000000000006,5677.975701246756
347,0.34299999999999997,4057.5631714859887
348,0.878,4660.110029612423
350,0.645,6632.994900521993
357,0.193,5745.872905330498
358,0.075,7405.4391553918795
360,0.044000000000000004,6450.0075148646365
366,0.207,5548.852170330858
367,0.626,4802.810039396963
368,0.22899999999999998,4664.777939566155
376,0.657,4955.596702890249
380,0.41200000000000003,5641.943794075658
388,0.389,5350.712589499556
396,0.24,5080.494384585512
398,0.139,5881.519216092534
403,0.05,5330.126840830048
410,0.6709999999999999,4981.556766093141
412,0.366,6223.522081761669
420,0.313,6513.604821025018
434,0.042,6351.48233762427
440,0.431,6814.480618576774
450,0.588,6082.014966511518
453,0.299,6136.30607224553
464,0.29100000000000004,6326.361966665936
