INDEX,P_TARGET_RINGS
1.0,9.0
3.0,11.0
16.0,10.0
18.0,9.0
24.0,10.0
28.0,11.0
29.0,11.0
35.0,16.0
36.0,9.0
37.0,11.0
56.0,10.0
77.0,12.0
90.0,13.0
92.0,11.0
94.0,12.0
106.0,11.0
131.0,13.0
141.0,11.0
142.0,11.0
144.0,11.0
145.0,10.0
147.0,9.0
158.0,15.0
165.0,20.0
169.0,14.0
171.0,17.0
172.0,10.0
184.0,11.0
188.0,13.0
192.0,12.0
195.0,8.0
198.0,15.0
202.0,13.0
220.0,9.0
227.0,9.0
231.0,11.0
260.0,11.0
267.0,11.0
270.0,10.0
276.0,14.0
280.0,11.0
281.0,12.0
285.0,12.0
287.0,11.0
290.0,11.0
293.0,12.0
295.0,13.0
305.0,10.0
319.0,12.0
339.0,11.0
340.0,12.0
343.0,11.0
344.0,10.0
362.0,12.0
363.0,12.0
371.0,12.0
372.0,15.0
374.0,14.0
375.0,15.0
376.0,14.0
389.0,10.0
407.0,9.0
408.0,11.0
414.0,11.0
415.0,12.0
419.0,13.0
422.0,10.0
431.0,12.0
433.0,12.0
436.0,10.0
446.0,11.0
454.0,11.0
460.0,10.0
475.0,12.0
482.0,11.0
487.0,11.0
488.0,12.0
492.0,11.0
495.0,12.0
501.0,11.0
506.0,11.0
510.0,12.0
531.0,11.0
533.0,10.0
550.0,11.0
551.0,12.0
554.0,10.0
556.0,10.0
557.0,11.0
560.0,10.0
564.0,11.0
572.0,9.0
573.0,13.0
579.0,10.0
587.0,11.0
591.0,11.0
598.0,12.0
601.0,10.0
606.0,10.0
611.0,10.0
615.0,10.0
624.0,10.0
625.0,9.0
634.0,10.0
645.0,9.0
649.0,9.0
653.0,10.0
658.0,13.0
667.0,10.0
677.0,11.0
679.0,12.0
704.0,9.0
705.0,9.0
709.0,9.0
730.0,10.0
733.0,11.0
734.0,11.0
736.0,10.0
751.0,11.0
753.0,15.0
756.0,11.0
759.0,11.0
761.0,13.0
762.0,13.0
765.0,13.0
778.0,11.0
779.0,10.0
780.0,11.0
781.0,12.0
784.0,9.0
789.0,11.0
792.0,11.0
795.0,14.0
799.0,12.0
822.0,9.0
840.0,9.0
841.0,9.0
852.0,9.0
853.0,10.0
865.0,10.0
867.0,12.0
870.0,12.0
877.0,11.0
883.0,12.0
899.0,7.0
949.0,8.0
954.0,9.0
958.0,9.0
962.0,9.0
965.0,9.0
966.0,9.0
967.0,9.0
977.0,10.0
979.0,11.0
980.0,10.0
991.0,10.0
996.0,9.0
1000.0,12.0
1008.0,10.0
1009.0,10.0
1010.0,10.0
1020.0,11.0
